CustomerID,Age,Gender,Income,Category,Spending,TransactionDate,Age_Rank,Income_Rank,Spending_Rank
138,52.0,Female,62968.0,Healthcare,18.28,2023-11-04,663.0,550.0,8.0
139,18.0,Female,50228.0,Clothing,225.49,2023-06-10,12.5,223.0,216.0
140,52.0,Female,52741.0,Groceries,665.07,2023-01-01,663.0,277.0,660.0
141,54.0,Male,55194.0,Travel,489.15,2023-08-24,707.5,326.0,490.0
142,64.0,Female,66362.0,Healthcare,15.26,2023-07-07,878.0,630.0,5.0
143,31.0,Female,67842.0,Groceries,806.45,2023-01-04,247.5,669.0,804.0
144,20.0,Female,51394.0,Groceries,775.08,2023-05-12,56.0,250.0,774.0
145,18.0,Male,59634.0,Groceries,552.93,2023-08-06,12.5,453.0,544.0
146,22.0,Male,92134.0,Groceries,75.8,2023-09-17,93.0,976.0,68.0
147,43.0,Male,85913.0,Clothing,768.85,2023-01-01,476.0,948.0,770.0
148,31.0,Male,66544.0,Clothing,587.88,2023-03-12,247.5,636.0,589.0
149,56.0,Male,60570.0,Clothing,784.14,2023-06-27,744.0,479.0,781.0
150,44.0,Male,61800.0,Healthcare,754.23,2023-07-08,497.5,510.0,754.0
151,26.0,Male,69202.0,Healthcare,804.97,2023-10-18,163.0,705.0,799.0
152,32.0,Male,44658.0,Healthcare,522.83,2023-01-08,264.0,128.0,520.0
153,32.0,Female,56139.0,Electronics,148.92,2023-09-10,264.0,350.0,135.0
154,43.0,Female,34971.0,Healthcare,674.45,2023-10-19,476.0,31.0,675.0
155,59.0,Male,65988.0,Clothing,624.27,2023-09-01,794.5,621.0,624.0
156,30.0,Male,69707.0,Clothing,744.83,2023-05-03,230.5,716.0,746.0
157,68.0,Female,52752.0,Electronics,178.18,2023-10-26,961.5,278.0,171.0
158,49.0,Male,83609.0,Electronics,203.03,2023-10-10,594.5,924.0,195.0
159,56.0,Male,41613.0,Healthcare,891.51,2023-02-01,744.0,88.0,900.0
160,66.0,Male,38034.0,Travel,752.48,2023-11-30,923.0,56.0,750.0
161,69.0,Female,63366.0,Electronics,909.15,2023-05-26,983.0,559.0,916.0
162,49.0,Female,75706.0,Groceries,761.13,2023-06-05,594.5,824.0,761.0
163,21.0,Female,85258.0,Clothing,601.18,2023-01-16,74.0,942.0,602.0
164,47.0,Female,53116.0,Groceries,657.59,2023-12-21,560.5,285.0,648.0
165,54.0,Female,76180.0,Clothing,890.24,2023-02-16,707.5,831.0,896.0
166,40.0,Male,59422.0,Clothing,583.02,2023-09-08,407.5,444.0,583.0
167,56.0,Female,57410.0,Electronics,636.07,2023-07-06,744.0,390.0,637.0
168,62.0,Male,73254.0,Electronics,164.91,2023-01-31,843.0,779.0,154.0
169,32.0,Male,69784.0,Groceries,479.18,2023-09-17,264.0,720.0,483.0
170,60.0,Female,36354.0,Clothing,719.23,2023-01-17,808.0,43.0,726.0
171,46.0,Female,82148.0,Groceries,278.23,2023-02-08,542.0,909.0,281.0
172,53.0,Male,80701.0,Travel,210.23,2023-10-31,686.5,896.0,200.0
173,30.0,Male,50616.0,Groceries,320.69,2023-02-08,230.5,233.0,321.0
174,49.0,Male,65937.0,Healthcare,249.09,2023-05-12,594.5,620.0,252.0
175,24.0,Female,67410.0,Groceries,222.76,2023-01-30,126.5,657.0,215.0
176,68.0,Female,63910.0,Healthcare,430.6,2023-06-07,961.5,570.0,439.0
177,39.0,Female,51745.0,Healthcare,908.76,2023-10-05,387.0,261.0,915.0
178,45.0,Female,49925.0,Healthcare,511.99,2023-07-22,519.0,214.0,512.0
179,19.0,Female,59616.0,Travel,196.04,2023-03-07,35.0,451.0,190.0
180,59.0,Male,77590.0,Groceries,86.2,2023-04-18,794.5,852.0,83.0
181,62.0,Female,68154.0,Groceries,699.19,2023-09-25,843.0,677.0,708.0
182,23.0,Male,54440.0,Travel,388.97,2023-08-10,112.0,309.0,393.0
183,45.0,Male,71575.0,Clothing,823.61,2023-10-19,519.0,753.0,823.0
185,61.0,Female,77231.0,Groceries,798.28,2023-03-31,823.0,847.0,792.0
186,61.0,Female,33904.0,Electronics,279.23,2023-06-30,823.0,29.0,284.0
187,37.0,Female,54563.0,Travel,695.44,2023-09-12,352.5,314.0,705.0
188,47.0,Male,43204.0,Clothing,271.42,2023-09-10,560.5,104.0,273.0
189,28.0,Male,40579.0,Clothing,939.68,2023-09-14,193.5,81.0,946.0
190,45.0,Male,77412.0,Clothing,640.01,2023-12-12,519.0,848.0,641.0
191,42.0,Male,52984.0,Travel,331.27,2023-03-28,452.0,282.0,330.0
192,56.0,Male,65197.0,Healthcare,276.82,2023-03-31,744.0,602.5,279.0
193,50.0,Male,59296.0,Healthcare,199.02,2023-08-25,620.0,441.0,192.0
194,18.0,Female,67155.0,Electronics,697.69,2023-03-11,12.5,652.0,707.0
195,44.0,Female,61152.0,Healthcare,226.53,2023-02-13,497.5,496.5,220.5
196,69.0,Female,40755.0,Healthcare,599.35,2023-07-19,983.0,82.0,598.0
197,30.0,Female,74944.0,Clothing,271.99,2023-06-01,230.5,811.0,274.0
198,58.0,Male,52593.0,Clothing,665.35,2023-03-27,778.5,273.0,665.0
199,20.0,Male,36651.0,Electronics,816.79,2023-01-19,56.0,47.0,814.0
200,56.0,Female,53578.0,Groceries,780.24,2023-04-11,744.0,298.0,777.0
201,23.0,Male,82511.0,Electronics,763.24,2023-04-05,112.0,913.0,765.0
202,25.0,Female,72753.0,Electronics,195.85,2023-09-11,144.0,770.0,189.0
203,44.0,Female,54770.0,Travel,97.5,2023-12-23,497.5,319.0,97.0
204,26.0,Female,54761.0,Travel,701.96,2023-01-30,163.0,318.0,713.0
205,54.0,Male,55175.0,Electronics,374.66,2023-09-06,707.5,325.0,378.0
206,50.0,Female,91151.0,Electronics,438.02,2023-02-02,620.0,974.0,450.0
207,68.0,Female,65729.0,Electronics,40.84,2023-08-17,961.5,614.0,32.0
208,59.0,Female,66450.0,Healthcare,266.98,2023-01-12,794.5,635.0,268.0
209,61.0,Male,75454.0,Travel,43.34,2023-04-28,823.0,820.0,36.0
210,41.0,Male,63581.0,Electronics,880.39,2023-12-16,430.0,564.0,884.0
211,32.0,Female,56114.0,Clothing,250.96,2023-06-04,264.0,348.0,254.0
212,49.0,Male,57054.0,Clothing,561.76,2023-09-03,594.5,378.0,556.0
213,49.0,Male,58925.0,Healthcare,48.59,2023-11-28,594.5,432.0,40.0
214,41.0,Male,59441.0,Healthcare,670.18,2023-09-04,430.0,445.0,670.0
215,58.0,Male,70914.0,Groceries,329.8,2023-01-29,778.5,739.0,327.0
216,69.0,Male,60779.0,Groceries,898.94,2023-06-10,983.0,485.0,906.0
217,66.0,Male,70989.0,Groceries,889.24,2023-08-23,923.0,740.0,895.0
218,66.0,Male,58789.0,Healthcare,332.04,2023-07-09,923.0,429.0,332.0
219,69.0,Male,61179.0,Healthcare,901.95,2023-04-27,983.0,498.0,910.0
220,29.0,Male,30026.0,Healthcare,996.2,2023-09-28,212.0,13.0,988.0
221,56.0,Male,73744.0,Clothing,827.16,2023-09-15,744.0,787.0,830.0
222,19.0,Female,65197.0,Healthcare,846.42,2023-06-29,35.0,602.5,857.0
223,20.0,Female,74970.0,Clothing,256.52,2023-06-21,56.0,812.0,257.0
225,54.0,Female,91325.0,Groceries,76.58,2023-09-16,707.5,975.0,73.0
226,66.0,Female,57906.0,Groceries,103.97,2023-05-15,923.0,402.0,102.0
227,34.0,Male,76622.0,Electronics,998.9,2023-06-20,302.5,839.0,992.0
228,66.0,Male,44401.0,Electronics,333.37,2023-07-29,923.0,124.0,334.0
229,19.0,Male,69191.0,Travel,750.7,2023-08-24,35.0,704.0,748.0
230,19.0,Female,44198.0,Travel,808.6,2023-07-05,35.0,121.0,809.0
231,45.0,Female,50643.0,Travel,859.44,2023-12-30,519.0,234.0,866.0
232,40.0,Male,88710.0,Electronics,997.65,2023-04-05,407.5,965.0,991.0
233,54.0,Male,57139.0,Electronics,249.08,2023-01-11,707.5,380.0,251.0
234,49.0,Male,63261.0,Travel,49.95,2023-03-09,594.5,556.0,46.0
235,50.0,Female,73051.0,Travel,417.08,2023-07-29,620.0,774.0,424.5
236,18.0,Female,67435.0,Healthcare,138.78,2023-07-15,12.5,658.0,130.0
237,36.0,Female,62256.0,Travel,32.2,2023-04-08,336.5,526.0,23.0
238,19.0,Female,65474.0,Healthcare,366.82,2023-04-03,35.0,607.0,372.0
239,61.0,Male,96051.0,Clothing,785.9,2023-01-22,823.0,986.0,783.0
240,43.0,Male,59135.0,Electronics,570.52,2023-06-21,476.0,438.0,566.0
241,49.0,Male,63016.0,Travel,319.65,2023-05-14,594.5,552.0,320.0
242,23.0,Male,75759.0,Electronics,657.8,2023-01-25,112.0,826.0,649.0
243,49.0,Female,76582.0,Electronics,239.7,2023-07-04,594.5,837.0,240.0
244,21.0,Female,77805.0,Electronics,24.24,2023-03-26,74.0,855.0,15.0
245,28.0,Male,69580.0,Clothing,766.71,2023-02-24,193.5,712.0,768.0
246,34.0,Male,42854.0,Groceries,627.51,2023-09-08,302.5,102.0,628.0
247,55.0,Female,84501.0,Travel,764.68,2023-05-24,725.5,934.0,766.0
248,41.0,Male,42804.0,Groceries,48.55,2023-12-17,430.0,100.0,39.0
249,22.0,Female,64539.0,Groceries,838.75,2023-06-16,93.0,585.0,846.0
250,69.0,Male,48685.0,Groceries,623.33,2023-08-12,983.0,185.0,623.0
251,51.0,Male,59037.0,Electronics,567.76,2023-08-08,641.5,435.0,560.0
252,23.0,Male,64931.0,Healthcare,628.37,2023-06-28,112.0,597.0,630.0
253,39.0,Male,64820.0,Electronics,865.79,2023-04-29,387.0,591.0,872.0
254,28.0,Male,66328.0,Electronics,591.07,2023-09-22,193.5,628.0,590.0
255,65.0,Male,84205.0,Groceries,585.14,2023-05-30,900.0,930.0,586.0
256,33.0,Male,66803.0,Electronics,990.77,2023-08-03,282.0,645.0,983.0
257,50.0,Female,56337.0,Groceries,759.16,2023-07-16,620.0,357.0,758.0
258,26.0,Female,74461.0,Healthcare,447.87,2023-02-11,163.0,804.0,457.0
259,23.0,Female,77842.0,Travel,710.32,2023-02-22,112.0,859.0,718.0
260,33.0,Female,41585.0,Groceries,395.34,2023-11-26,282.0,87.0,399.0
261,46.0,Female,68961.0,Healthcare,236.59,2023-09-08,542.0,700.0,233.0
262,20.0,Male,70517.0,Travel,600.88,2023-10-22,56.0,731.0,600.0
263,37.0,Male,55536.0,Clothing,928.9,2023-09-28,352.5,336.0,929.0
264,53.0,Female,80635.0,Groceries,929.85,2023-05-03,686.5,895.0,932.5
265,36.0,Male,57749.0,Groceries,348.49,2023-12-05,336.5,398.0,350.0
266,43.0,Female,61883.0,Clothing,532.4,2023-09-23,476.0,515.0,524.0
267,20.0,Female,57403.0,Clothing,219.52,2023-12-14,56.0,388.0,212.0
268,36.0,Male,60233.0,Groceries,995.67,2023-01-29,336.5,468.0,987.0
269,37.0,Male,43555.0,Clothing,981.31,2023-02-04,352.5,110.0,976.0
270,49.0,Male,38399.0,Electronics,653.01,2023-01-06,594.5,59.0,646.0
271,24.0,Female,83917.0,Travel,806.37,2023-04-21,126.5,926.0,803.0
272,69.0,Male,47295.0,Travel,717.95,2023-10-21,983.0,166.0,724.0
273,58.0,Female,45129.0,Travel,597.23,2023-03-18,778.5,138.0,593.0
274,50.0,Female,27699.0,Electronics,62.81,2023-12-15,620.0,8.0,58.0
275,57.0,Female,50415.0,Clothing,460.22,2023-05-27,763.0,232.0,465.0
276,56.0,Male,40153.0,Healthcare,678.04,2023-03-08,744.0,77.0,683.0
277,35.0,Male,84630.0,Clothing,680.76,2023-01-08,320.0,937.0,690.0
278,57.0,Female,75147.0,Groceries,379.39,2023-05-02,763.0,816.0,384.0
279,18.0,Male,49677.0,Travel,942.28,2023-12-06,12.5,207.0,948.0
280,28.0,Male,93786.0,Clothing,175.68,2023-06-24,193.5,983.0,167.0
281,45.0,Male,74726.0,Healthcare,505.36,2023-06-28,519.0,807.0,505.0
282,42.0,Female,55127.0,Groceries,693.98,2023-03-26,452.0,322.0,700.0
283,67.0,Female,22508.0,Electronics,700.16,2023-02-14,943.0,2.0,710.0
284,40.0,Male,94364.0,Electronics,652.15,2023-05-16,407.5,984.0,645.0
285,48.0,Female,39156.0,Healthcare,282.54,2023-12-09,576.0,67.0,289.0
286,47.0,Male,35319.0,Groceries,164.64,2023-01-16,560.5,33.0,151.5
287,59.0,Male,75338.0,Travel,639.58,2023-11-29,794.5,817.0,640.0
288,52.0,Male,96596.0,Clothing,603.31,2023-07-14,663.0,987.0,603.0
289,24.0,Male,80764.0,Groceries,187.56,2023-01-09,126.5,898.0,181.0
290,33.0,Female,68458.0,Electronics,708.09,2023-11-12,282.0,685.0,716.0
291,43.0,Female,68921.0,Healthcare,460.62,2023-11-30,476.0,699.0,466.0
292,65.0,Female,72801.0,Healthcare,671.08,2023-11-29,900.0,772.0,672.0
293,69.0,Male,71383.0,Clothing,838.99,2023-11-23,983.0,748.0,847.0
294,66.0,Male,64217.0,Healthcare,178.03,2023-01-15,923.0,576.0,170.0
295,19.0,Male,61563.0,Healthcare,28.95,2023-11-23,35.0,504.0,21.0
296,18.0,Female,59061.0,Groceries,781.31,2023-04-12,12.5,436.0,778.0
297,65.0,Male,48690.0,Travel,613.6,2023-08-14,900.0,186.0,614.0
298,29.0,Female,55789.0,Clothing,702.64,2023-10-05,212.0,343.0,714.0
299,22.0,Female,34605.0,Groceries,839.77,2023-04-23,93.0,30.0,849.0
300,54.0,Female,58524.0,Travel,804.78,2023-01-01,707.5,421.0,798.0
301,49.0,Female,45171.0,Groceries,961.31,2023-09-23,594.5,140.0,957.0
302,26.0,Female,43446.0,Groceries,540.58,2023-07-27,163.0,107.0,534.0
303,58.0,Female,62698.0,Healthcare,493.61,2023-04-20,778.5,535.0,497.0
304,52.0,Male,80880.0,Travel,407.87,2023-07-19,663.0,900.0,416.0
305,36.0,Male,73774.0,Clothing,162.15,2023-11-02,336.5,788.0,147.0
306,65.0,Female,36442.0,Clothing,576.88,2023-01-12,900.0,44.0,573.0
307,33.0,Female,45155.0,Travel,284.24,2023-12-11,282.0,139.0,291.0
308,20.0,Male,74111.0,Healthcare,922.09,2023-07-07,56.0,796.0,926.0
309,37.0,Female,45262.0,Electronics,587.36,2023-06-03,352.5,142.0,587.0
310,41.0,Female,56630.0,Groceries,596.91,2023-11-30,430.0,365.0,592.0
311,50.0,Male,68250.0,Healthcare,361.38,2023-10-06,620.0,679.0,367.0
312,41.0,Female,45474.0,Travel,61.47,2023-06-20,430.0,146.0,56.0
313,69.0,Female,61580.0,Groceries,41.43,2023-05-14,983.0,505.0,33.0
314,28.0,Female,39989.0,Clothing,429.1,2023-01-25,193.5,75.0,438.0
315,66.0,Male,50979.0,Electronics,93.72,2023-01-18,923.0,245.0,92.0
316,25.0,Male,64796.0,Clothing,610.78,2023-07-09,144.0,590.0,610.0
317,53.0,Male,36105.0,Travel,882.16,2023-05-21,686.5,39.0,886.0
318,55.0,Female,66607.0,Groceries,884.09,2023-02-12,725.5,640.0,889.0
319,57.0,Female,59705.0,Travel,662.45,2023-11-30,763.0,457.0,656.0
320,37.0,Male,68287.0,Groceries,219.12,2023-10-11,352.5,681.0,211.0
321,52.0,Female,63358.0,Healthcare,864.37,2023-05-26,663.0,558.0,871.0
322,65.0,Female,80462.0,Electronics,887.23,2023-11-11,900.0,892.0,892.5
323,42.0,Female,61878.0,Healthcare,204.69,2023-11-15,452.0,514.0,198.0
324,52.0,Female,53558.0,Healthcare,740.05,2023-04-02,663.0,296.0,741.0
325,42.0,Female,61834.0,Travel,293.65,2023-06-28,452.0,511.0,298.0
326,46.0,Male,68149.0,Electronics,804.61,2023-02-25,542.0,676.0,797.0
327,35.0,Female,60732.0,Groceries,997.27,2023-06-04,320.0,484.0,990.0
328,63.0,Male,60608.0,Groceries,39.73,2023-06-09,860.0,480.0,29.0
329,35.0,Female,49470.0,Clothing,898.39,2023-04-21,320.0,201.0,905.0
330,19.0,Male,50056.0,Groceries,626.4,2023-05-17,35.0,219.0,625.0
331,52.0,Female,38960.0,Travel,973.65,2023-08-20,663.0,66.0,969.0
332,33.0,Male,86243.0,Healthcare,470.36,2023-08-08,282.0,950.0,474.0
